CustomerID,InvoiceNo
17819.0,7
17824.0,1
17827.0,5
17828.0,4
17829.0,1
17830.0,3
17831.0,1
17832.0,1
17835.0,3
17836.0,1
17837.0,8
17838.0,5
17839.0,1
17841.0,124
17843.0,1
17844.0,1
17848.0,9
17849.0,4
17850.0,34
17852.0,2
17854.0,2
17855.0,1
17856.0,4
17857.0,22
17858.0,12
17859.0,1
17860.0,1
17861.0,8
17862.0,1
17863.0,6
17864.0,3
17865.0,20
17866.0,1
17867.0,6
17869.0,5
17870.0,12
17871.0,1
17873.0,5
17874.0,6
17877.0,1
17878.0,1
17879.0,1
17880.0,1
17881.0,1
17883.0,4
17884.0,4
17885.0,1
17886.0,3
17887.0,1
17888.0,8
17889.0,2
17890.0,2
17891.0,1
17892.0,3
17893.0,1
17894.0,8
17895.0,1
17896.0,1
17897.0,3
17898.0,2
17899.0,1
17900.0,2
17901.0,1
17904.0,1
17905.0,4
17906.0,1
17908.0,1
17911.0,1
17912.0,5
17913.0,2
17914.0,1
17917.0,3
17919.0,1
17920.0,17
17921.0,4
17923.0,1
17924.0,7
17925.0,1
17926.0,2
17928.0,2
17929.0,4
17930.0,5
17931.0,2
17932.0,3
17934.0,2
17935.0,2
17936.0,1
17937.0,7
17939.0,1
17940.0,9
17941.0,1
17942.0,1
17946.0,2
17947.0,1
17948.0,1
17949.0,44
17950.0,3
17951.0,3
17954.0,12
17955.0,4
17956.0,1
17957.0,1
17958.0,1
17960.0,1
17961.0,39
17962.0,1
17964.0,2
17965.0,14
17966.0,5
17967.0,1
17968.0,1
17969.0,2
17970.0,1
17972.0,1
17973.0,1
17974.0,3
17975.0,13
17976.0,1
17977.0,1
17978.0,1
17979.0,4
17980.0,3
17984.0,1
17985.0,1
17986.0,1
17987.0,1
17988.0,7
17990.0,3
17991.0,2
17994.0,4
17995.0,1
17997.0,8
17999.0,2
18001.0,2
18004.0,1
18005.0,2
18006.0,1
18008.0,9
18009.0,1
18010.0,1
18011.0,1
18013.0,2
18014.0,1
18015.0,1
18016.0,5
18017.0,3
18018.0,2
18019.0,1
18022.0,1
18024.0,2
18027.0,1
18030.0,2
18032.0,1
18033.0,1
18034.0,2
18035.0,3
18036.0,3
18037.0,6
18040.0,2
18041.0,21
18042.0,1
18043.0,3
18044.0,10
18045.0,1
18048.0,2
18050.0,1
18053.0,1
18055.0,10
18056.0,1
18058.0,1
18059.0,3
18061.0,10
18062.0,3
18064.0,2
18065.0,14
18066.0,1
18067.0,1
18068.0,1
18069.0,5
18071.0,2
18072.0,1
18073.0,12
18074.0,1
18075.0,10
18077.0,11
18078.0,2
18079.0,4
18080.0,2
18081.0,3
18082.0,1
18084.0,1
18085.0,2
18086.0,1
18087.0,1
18088.0,1
18092.0,11
18093.0,4
18094.0,7
18095.0,2
18096.0,3
18097.0,6
18099.0,1
18101.0,2
18102.0,60
18104.0,1
18105.0,1
18106.0,1
18108.0,1
18109.0,26
18110.0,1
18112.0,2
18113.0,1
18114.0,1
18116.0,8
18117.0,1
18118.0,26
18119.0,1
18120.0,1
18121.0,2
18122.0,6
18123.0,2
18125.0,4
18126.0,1
18127.0,3
18129.0,1
18130.0,3
18133.0,1
18135.0,5
18136.0,3
18138.0,1
18139.0,6
18142.0,2
18143.0,2
18144.0,12
18145.0,4
18146.0,2
18147.0,2
18149.0,3
18150.0,3
18151.0,2
18154.0,2
18155.0,3
18156.0,2
18158.0,2
18159.0,1
18160.0,2
18161.0,5
18164.0,1
18165.0,1
18167.0,3
18168.0,6
18169.0,1
18170.0,3
18171.0,5
18172.0,20
18173.0,4
18174.0,1
18176.0,1
18177.0,6
18178.0,4
18179.0,6
18180.0,6
18181.0,1
18183.0,2
18184.0,1
18185.0,1
18188.0,3
18189.0,2
18190.0,2
18191.0,1
18192.0,1
18193.0,1
18194.0,1
18196.0,2
18198.0,17
18200.0,1
18202.0,3
18203.0,1
18204.0,3
18205.0,2
18209.0,1
18210.0,6
18211.0,5
18212.0,1
18213.0,1
18215.0,1
18216.0,1
18217.0,2
18218.0,2
18219.0,10
18220.0,1
18221.0,5
18222.0,1
18223.0,14
18224.0,1
18225.0,12
18226.0,11
18227.0,1
18228.0,2
18229.0,20
18230.0,7
18231.0,5
18232.0,4
18233.0,1
18235.0,3
18236.0,6
18237.0,5
18239.0,5
18240.0,1
18241.0,17
18242.0,4
18245.0,7
18246.0,2
18248.0,2
18249.0,1
18250.0,1
18251.0,1
18252.0,2
18255.0,1
18257.0,8
18259.0,3
18260.0,6
18261.0,2
18262.0,1
18263.0,3
18265.0,2
18268.0,1
18269.0,1
18270.0,2
18272.0,6
18273.0,3
18274.0,1
18276.0,1
18277.0,1
18278.0,1
18280.0,1
18281.0,1
18282.0,2
18283.0,16
18287.0,3
